image_id,branch
3321,0
6512,0
1518,0
2520,0
6615,0
2503,0
2914,0
2806,0
4783,0
1360,0
2524,0
3014,0
3246,0
2972,0
9228,0
6407,0
4546,0
2541,0
2666,0
627,0
944,0
8907,0
135,0
4759,0
3115,0
7672,0
3794,0
3779,0
535,0
8246,0
5187,0
7346,0
9174,0
692,0
5394,0
6942,0
6867,0
2475,0
7955,0
2477,0
2379,0
8687,0
7209,0
6562,0
4383,0
1768,0
1088,0
7081,0
4552,0
6031,0
2684,0
7165,0
6437,0
6099,0
57,0
4796,0
8067,0
7885,0
5532,0
9057,0
6427,0
6368,0
2712,0
8719,0
5492,0
9260,0
3479,0
9692,0
2270,0
6896,0
3201,0
8393,0
5267,0
6175,0
433,0
1426,0
2574,0
8110,0
565,0
3975,0
8266,0
771,0
5726,0
7850,0
3141,0
615,0
1853,0
882,0
3398,0
2324,0
942,0
3808,0
4509,0
2174,0
5974,0
2796,0
3868,0
6724,0
424,0
2987,0
4075,0
9320,0
3844,0
9224,0
8558,0
4495,0
295,0
1865,0
3296,0
9186,0
9488,0
843,0
5153,0
5724,0
203,0
755,0
1228,0
5158,0
4434,0
6215,0
1392,0
8359,0
1317,0
3380,0
3946,0
6513,0
6628,0
1825,0
262,0
7065,0
2638,0
3858,0
639,0
8060,0
5813,0
5767,0
2258,0
8915,0
6973,0
3707,0
8397,0
8949,0
5486,0
5212,0
8371,0
1758,0
8701,0
7635,0
6929,0
3537,0
1419,0
7866,0
8050,0
9382,0
1467,0
1376,0
1553,0
3400,0
2119,0
451,0
592,0
47,0
8000,0
3159,0
9696,0
479,0
6613,0
3302,0
7060,0
3151,0
3304,0
6380,0
6155,0
9402,0
1052,0
1681,0
5730,0
2127,0
7047,0
4157,0
8801,0
7023,0
3848,0
6291,0
6845,0
7259,0
3274,0
402,0
4744,0
4516,0
4466,0
930,0
67,0
5848,0
3575,0
5702,0
5402,0
3314,0
841,0
3024,0
761,0
8815,0
1723,0
7189,0
9282,0
7794,0
9508,0
5235,0
1184,0
4725,0
3080,0
7146,0
6423,0
8868,0
6308,0
4391,0
8639,0
8846,0
6786,0
5466,0
2526,0
6389,0
1817,0
7322,0
7893,0
2956,0
2595,0
5261,0
6945,0
3163,0
8999,0
3725,0
6339,0
8311,0
2418,0
8285,0
2389,0
6581,0
1611,0
9644,0
751,0
3635,0
8092,0
1417,0
1897,0
2660,0
8112,0
3705,0
1141,0
5478,0
90,0
3639,0
4389,0
3266,0
4153,0
8466,0
7786,0
6129,0
2534,0
7083,0
4767,0
3675,0
1770,0
8494,0
7639,0
1682,0
6269,0
790,0
59,0
8104,0
8462,0
2266,0
7000,0
894,0
9512,0
5003,0
3540,0
1333,0
7832,0
7889,0
4337,0
4574,0
9384,0
1496,0
9637,0
3310,0
5856,0
8034,0
3978,0
1811,0
6195,0
6517,0
3929,0
9240,0
8256,0
9748,0
4478,0
9061,0
8464,0
483,0
559,0
781,0
1953,0
4472,0
3890,0
4379,0
6205,0
8596,0
4871,0
1968,0
1977,0
7120,0
5460,0
2896,0
6469,0
8985,0
1710,0
978,0
2260,0
539,0
5751,0
9684,0
7571,0
7625,0
412,0
1236,0
1905,0
2740,0
5286,0
2842,0
9047,0
2694,0
7939,0
173,0
4015,0
7828,0
6095,0
8142,0
2634,0
9518,0
6273,0
2331,0
5928,0
6376,0
9603,0
8379,0
8290,0
8562,0
4911,0
5420,0
3667,0
2383,0
7988,0
2434,0
1283,0
3117,0
6580,0
1673,0
5698,0
9767,0
5292,0
3102,0
3695,0
3326,0
7858,1
2942,1
4884,1
223,1
8482,1
6405,1
5304,1
7040,1
3197,1
107,1
9025,1
7107,1
7276,1
6790,1
3002,1
6818,1
9194,1
9290,1
2426,1
6431,1
5348,1
6331,1
4638,1
3826,1
8286,1
9328,1
4161,1
5799,1
8178,1
198,1
6199,1
55,1
5918,1
5842,1
2920,1
2231,1
731,1
1252,1
5374,1
4245,1
8434,1
3846,1
8773,1
4309,1
7875,1
4518,1
799,1
5840,1
6372,1
5761,1
2822,1
2409,1
8825,1
7211,1
8480,1
5793,1
8058,1
2182,1
2204,1
3617,1
390,1
1646,1
7216,1
7654,1
3969,1
946,1
3711,1
7784,1
8323,1
6213,1
5416,1
986,1
900,1
2422,1
2206,1
1478,1
6553,1
9031,1
5946,1
9158,1
7731,1
8965,1
6441,1
8779,1
1679,1
8727,1
3388,1
2804,1
2770,1
9412,1
5475,1
6089,1
8991,1
4733,1
1092,1
9312,1
1698,1
171,1
9759,1
4820,1
3558,1
9015,1
8156,1
6439,1
7666,1
217,1
7682,1
3979,1
1181,1
7113,1
9462,1
481,1
4524,1
7772,1
1068,1
3745,1
9017,1
1486,1
4532,1
3830,1
2758,1
1125,1
2646,1
6738,1
5428,1
8510,1
5288,1
5805,1
4680,1
2939,1
9440,1
6053,1
3328,1
6576,1
8888,1
9110,1
9408,1
2951,1
463,1
5396,1
475,1
6107,1
1423,1
6468,1
3008,1
9085,1
2428,1
6826,1
1484,1
2958,1
4019,1
996,1
3231,1
3432,1
1500,1
5759,1
7802,1
633,1
4678,1
4239,1
5269,1
3121,1
528,1
2997,1
3452,1
3627,1
515,1
7814,1
3519,1
2736,1
1963,1
2,1
7870,1
2632,1
8675,1
3934,1
1046,1
1268,1
6183,1
5981,1
2147,1
9242,1
1158,1
3593,1
3250,1
1258,1
583,1
668,1
9678,1
3036,1
764,1
6710,1
9737,1
205,1
78,1
9029,1
6758,1
1754,1
8404,1
8942,1
2597,1
2092,1
3459,1
8534,1
3272,1
1744,1
8624,1
8288,1
167,1
522,1
940,1
1436,1
7907,1
6537,1
1471,1
8020,1
3884,1
2451,1
2570,1
8833,1
8963,1
5534,1
4357,1
5686,1
3213,1
4269,1
938,1
6312,1
260,1
9274,1
8412,1
4876,1
1609,1
2236,1
2176,1
5320,1
1264,1
5450,1
9721,1
6808,1
8546,1
912,1
4216,1
9294,1
1615,1
7292,1
6611,1
4513,1
7959,1
1400,1
8128,1
5574,1
964,1
6903,1
1050,1
6792,1
129,1
7043,1
3086,1
7968,1
471,1
3834,1
6746,1
6443,1
4233,1
2220,1
9250,1
3006,1
7262,1
3414,1
